[33m[nodemon] 2.0.2[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
    profile_background_color: 'C0DEED',
    profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
    profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
    profile_background_tile: false,
    profile_link_color: '1DA1F2',
    profile_sidebar_border_color: 'C0DEED',
    profile_sidebar_fill_color: 'DDEEF6',
    profile_text_color: '333333',
    profile_use_background_image: true,
    profile_image_url: 'http://pbs.twimg.com/profile_images/1223284542640922631/fEzlvTUu_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/1223284542640922631/fEzlvTUu_normal.jpg',
    profile_banner_url: 'https://pbs.twimg.com/profile_banners/102486369/1554306111',
    default_profile: true,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Fri Mar 27 22:43:02 +0000 2020',
    id: 1243669889232957400,
    id_str: '1243669889232957440',
    text: '“Call it what you want. You could call it a germ. You could call it a flu. You could call it a virus. I’m not even… https://t.co/lh3FPj5dIa',
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 926164634570068000,
      id_str: '926164634570067968',
      name: 'Mueller, She Wrote Podcast',
      screen_name: 'MuellerSheWrote',
      location: 'San Diego, CA',
      url: 'http://www.muellershewrote.com',
      description: 'Webby-Award winning & women-run podcast unraveling the Trump-Russia investigation, and now, impeachment. ▶️ Follow our sister show: @dailybeanspod',
      translator_type: 'none',
      protected: false,
      verified: false,
      followers_count: 87204,
      friends_count: 7264,
      listed_count: 746,
      favourites_count: 67293,
      statuses_count: 44486,
      created_at: 'Thu Nov 02 19:10:30 +0000 2017',
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: '000000',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_link_color: '981CEB',
      profile_sidebar_border_color: '000000',
      profile_sidebar_fill_color: '000000',
      profile_text_color: '000000',
      profile_use_background_image: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1179911553635631104/UVGx65Zi_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1179911553635631104/UVGx65Zi_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/926164634570067968/1571849070',
      default_profile: false,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    extended_tweet: {
      full_text: '“Call it what you want. You could call it a germ. You could call it a flu. You could call it a virus. I’m not even sure anybody knows what it is.” -The President #COVID19',
      display_text_range: [Array],
      entities: [Object]
    },
    quote_count: 31,
    reply_count: 91,
    retweet_count: 102,
    favorite_count: 317,
    entities: { hashtags: [], urls: [Array], user_mentions: [], symbols: [] },
    favorited: false,
    retweeted: false,
    filter_level: 'low',
    lang: 'en'
  },
  is_quote_status: false,
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: { hashtags: [], urls: [], user_mentions: [ [Object] ], symbols: [] },
  favorited: false,
  retweeted: false,
  filter_level: 'low',
  lang: 'en',
  timestamp_ms: '1585351554117'
}
{
  created_at: 'Fri Mar 27 23:25:54 +0000 2020',
  id: 1243680675657482200,
  id_str: '1243680675657482240',
  text: "RT @isranews_agency: เจ้าหญิงมาเรีย เทเรซ่า สิ้นพระชนม์จากไวรัสโคโรน่า- 'นายกฯ- รมต.สธ.อังกฤษ' ติดโควิด 19 https://t.co/DbxsVt4aPX\n" +
    '#สำนักข่…',
  source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 388322357,
    id_str: '388322357',
    name: 'Wiwat T',
    screen_name: 'WiwatToi',
    location: 'Bangkok, Thailand',
    url: null,
    description: 'Impressed with technology, sports fanatic, #YNWA #LFCThai หมั่นทำดีเอาไว้ ชีวิตคนเราไม่ยาว นี่กำลังใช้เวลาที่เหลือ อย่างไม่ประมาทและมีความสุข',
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 434,
    friends_count: 189,
    listed_count: 11,
    favourites_count: 283,
    statuses_count: 32431,
    created_at: 'Mon Oct 10 15:16:57 +0000 2011',
    utc_offset: null,
    time_zone: null,
    geo_enabled: true,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: '000000',
    profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
    profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
    profile_background_tile: false,
    profile_link_color: '000000',
    profile_sidebar_border_color: '000000',
    profile_sidebar_fill_color: '000000',
    profile_text_color: '000000',
    profile_use_background_image: false,
    profile_image_url: 'http://pbs.twimg.com/profile_images/929366523226996738/thxbCFZ5_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/929366523226996738/thxbCFZ5_normal.jpg',
    profile_banner_url: 'https://pbs.twimg.com/profile_banners/388322357/1558158031',
    default_profile: false,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Fri Mar 27 15:00:33 +0000 2020',
    id: 1243553503173206000,
    id_str: '1243553503173206019',
    text: "เจ้าหญิงมาเรีย เทเรซ่า สิ้นพระชนม์จากไวรัสโคโรน่า- 'นายกฯ- รมต.สธ.อังกฤษ' ติดโควิด 19 https://t.co/DbxsVt4aPX… https://t.co/gwUKkqFBtw",
    source: '<a href="http://twitter.com" rel="nofollow">Twitter Web Client</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 361098756,
      id_str: '361098756',
      name: 'isranews',
      screen_name: 'isranews_agency',
      location: null,
      url: 'http://www.isranews.org',
      description: 'สำนักข่าวอิศรา สถาบันอิศรา มูลนิธิพัฒนาสื่อมวลชนแห่งประเทศไทย (Thai Press Development Foundation)',
      translator_type: 'none',
      protected: false,
      verified: false,
      followers_count: 100058,
      friends_count: 110,
      listed_count: 299,
      favourites_count: 93,
      statuses_count: 58790,
      created_at: 'Wed Aug 24 07:31:52 +0000 2011',
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: 'C0DEED',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/926283543629778949/8gRUgqFZ_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/926283543629778949/8gRUgqFZ_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/361098756/1583044239',
      default_profile: true,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    extended_tweet: {
      full_text: "เจ้าหญิงมาเรีย เทเรซ่า สิ้นพระชนม์จากไวรัสโคโรน่า- 'นายกฯ- รมต.สธ.อังกฤษ' ติดโควิด 19 https://t.co/DbxsVt4aPX\n" +
        '#สำนักข่าวอิศรา #isranews #COVID19',
      display_text_range: [Array],
      entities: [Object]
    },
    quote_count: 3,
    reply_count: 2,
    retweet_count: 141,
    favorite_count: 61,
    entities: { hashtags: [], urls: [Array], user_mentions: [], symbols: [] },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    filter_level: 'low',
    lang: 'th'
  },
  is_quote_status: false,
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: {
    hashtags: [],
    urls: [ [Object] ],
    user_mentions: [ [Object] ],
    symbols: []
  },
  favorited: false,
  retweeted: false,
  possibly_sensitive: false,
  filter_level: 'low',
  lang: 'th',
  timestamp_ms: '1585351554203'
}
{
  created_at: 'Fri Mar 27 23:25:54 +0000 2020',
  id: 1243680675536015400,
  id_str: '1243680675536015360',
  text: '8 :göktaşı dünyaya carpar ve final',
  source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 1243516368944799700,
    id_str: '1243516368944799744',
    name: 'baykimse',
    screen_name: 'Baykimse14',
    location: null,
    url: null,
    description: null,
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 0,
    friends_count: 6,
    listed_count: 0,
    favourites_count: 2,
    statuses_count: 5,
    created_at: 'Fri Mar 27 12:33:10 +0000 2020',
    utc_offset: null,
    time_zone: null,
    geo_enabled: false,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: 'F5F8FA',
    profile_background_image_url: '',
    profile_background_image_url_https: '',
    profile_background_tile: false,
    profile_link_color: '1DA1F2',
    profile_sidebar_border_color: 'C0DEED',
    profile_sidebar_fill_color: 'DDEEF6',
    profile_text_color: '333333',
    profile_use_background_image: true,
    profile_image_url: 'http://pbs.twimg.com/profile_images/1243519235361562624/HCrMDNJg_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/1243519235361562624/HCrMDNJg_normal.jpg',
    default_profile: true,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  quoted_status_id: 1243676416274727000,
  quoted_status_id_str: '1243676416274726913',
  quoted_status: {
    created_at: 'Fri Mar 27 23:08:58 +0000 2020',
    id: 1243676416274727000,
    id_str: '1243676416274726913',
    text: '2020 ‘Ben Geldim Aq’; \n' +
      '1:Elazığ Depremi\n' +
      '2:Van’da Çığ felaketi\n' +
      '3:İdlibte Hain Saldırı \n' +
      '4:Sabiha Gök. Uçak kazası \n' +
      '5:… https://t.co/Az4xp653XB',
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 1043191262394949600,
      id_str: '1043191262394949632',
      name: 'Ali Çimen',
      screen_name: 'Alicmn0047',
      location: null,
      url: null,
      description: null,
      translator_type: 'none',
      protected: false,
      verified: false,
      followers_count: 24,
      friends_count: 47,
      listed_count: 0,
      favourites_count: 66,
      statuses_count: 37,
      created_at: 'Fri Sep 21 17:32:33 +0000 2018',
      utc_offset: null,
      time_zone: null,
