      statuses_count: 109088,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: '1A1B1F',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme9/bg.gif',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme9/bg.gif',
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1183362312687763457/QCNmpVLZ_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1183362312687763457/QCNmpVLZ_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/339029998/1567707154',
      profile_link_color: '2FC2EF',
      profile_sidebar_border_color: '181A1E',
      profile_sidebar_fill_color: '252429',
      profile_text_color: '666666',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: false,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 18:45:11 +0000 2020',
      id: 1243610030194245600,
      id_str: '1243610030194245632',
      text: 'Truly heartbreaking. The first teenager in America to die of #COVID19 - a 17 year old boy from California - was den… https://t.co/uCDPiP1Gu0',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 925,
      favorite_count: 1676,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'en'
    },
    is_quote_status: false,
    retweet_count: 925,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:53 +0000 2020',
    id: 1243653745998790700,
    id_str: '1243653745998790657',
    text: 'RT @AyanfeOfGod: On the #COVID19, so far Sanwo-Olu has been doing well. No cap 🧢',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: []
    },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 972827467290378200,
      id_str: '972827467290378240',
      name: 'Anonymous TV 🇳🇬',
      screen_name: 'tvanonymous3',
      location: 'Lagos Nigeria',
      description: "Click the link to join us on what'sapp \nhttps://t.co/90voBp9vI5?…",
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 1419,
      friends_count: 1149,
      listed_count: 0,
      created_at: 'Sun Mar 11 13:31:57 +0000 2018',
      favourites_count: 36333,
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      verified: false,
      statuses_count: 5423,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: null,
      profile_background_image_url_https: null,
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1227139891278077957/4IyQdt0O_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1227139891278077957/4IyQdt0O_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/972827467290378240/1564956785',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: true,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 21:23:00 +0000 2020',
      id: 1243649746339876900,
      id_str: '1243649746339876871',
      text: 'On the #COVID19, so far Sanwo-Olu has been doing well. No cap 🧢 https://t.co/X8CiH9uHh3',
      truncated: false,
      entities: [Object],
      metadata: [Object],
      source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: true,
      quoted_status_id: 1243578573853687800,
      quoted_status_id_str: '1243578573853687808',
      quoted_status: [Object],
      retweet_count: 2,
      favorite_count: 6,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'en'
    },
    is_quote_status: true,
    quoted_status_id: 1243578573853687800,
    quoted_status_id_str: '1243578573853687808',
    retweet_count: 2,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:53 +0000 2020',
    id: 1243653745960980500,
    id_str: '1243653745960980481',
    text: 'RT @javierremirez: Una Presidenta emocionada @MariaChivite_na tiene un especial recuerdo víctimas #COVID19 y sus familiares \n' +
      '\n' +
      '“Cada muerte…',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: []
    },
    metadata: { iso_language_code: 'es', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 540945533,
      id_str: '540945533',
      name: 'nmsantos',
      screen_name: 'nmsantos78',
      location: 'Navarra',
      description: 'Feminista.  Socialista. Psicóloga. En la actualidad parlamentaria  en el Parlamento de Navarra y secretaria de igualdad en el PSN  /❤',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 1110,
      friends_count: 1647,
      listed_count: 11,
      created_at: 'Fri Mar 30 16:24:39 +0000 2012',
      favourites_count: 8641,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 9427,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: true,
      profile_background_color: 'C0DEED',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/378800000743851585/8946200f796d309151064c905fb9d007_normal.jpeg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/378800000743851585/8946200f796d309151064c905fb9d007_normal.jpeg',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 20:19:27 +0000 2020',
      id: 1243633756252110800,
      id_str: '1243633756252110848',
      text: 'Una Presidenta emocionada @MariaChivite_na tiene un especial recuerdo víctimas #COVID19 y sus familiares \n' +
        '\n' +
        '“Cada mu… https://t.co/PohvN9JwyK',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 2,
      favorite_count: 13,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'es'
    },
    is_quote_status: false,
    retweet_count: 2,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'es'
  },
  {
    created_at: 'Fri Mar 27 21:38:53 +0000 2020',
    id: 1243653745910702000,
    id_str: '1243653745910702082',
    text: 'RT @yvesdamecourt: Alors @EmmanuelMacron @EPhilippePM @olivierveran @BrunoLeMaire on les fabrique en France 🇫🇷 les respirateurs artificiels…',
    truncated: false,
    entities: { hashtags: [], symbols: [], user_mentions: [Array], urls: [] },
    metadata: { iso_language_code: 'fr', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 826888701380800500,
      id_str: '826888701380800517',
      name: 'Bodlilas',
      screen_name: 'SoucidelaFrance',
      location: 'France',
      description: '',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 122,
      friends_count: 109,
      listed_count: 3,
      created_at: 'Wed Feb 01 20:23:24 +0000 2017',
      favourites_count: 12778,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 10941,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: null,
      profile_background_image_url_https: null,
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1042751092122165248/975Okhx0_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1042751092122165248/975Okhx0_normal.jpg',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
